Listing of PSF Data,,,,,,,,,
,,,,,,,,,
File : ,RC_Coupling_Ulis_B_Mirror_B.ZMX,,,,,,,,
Title: ,,,,,,,,,
Date : ,MON JUN 29 2020,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Data Type      : X Section, Center Row",,,,,,,,,
"Field          : 0.0000, 0.0000 deg",,,,,,,,,
Wavelength     : 10.000000 µm,,,,,,,,,
Pupil grid size: 256 by 256,,,,,,,,,
Image grid size: 512 by 512,,,,,,,,,
Values are not normalized.,,,Ancho Máximo,,1049,,,,50
,,,Altura Media,,0.0828835,,,,0.0551965
,Datos,   Position,X,Pos Interpolado,FWHM_X,   Position,Y,Pos Interpolado,FWHM_Y
-256,0,-1262,0.013557,,0,-1261.65111,0.000458,,0
-255,1,-1257,0.013508,,0,-1256.72279,0.000412,,0
-254,2,-1252,0.013536,,0,-1251.79446,0.000326,,0
-253,3,-1247,0.013651,,0,-1246.86614,0.000221,,0
-252,4,-1242,0.013858,,0,-1241.93781,0.00012,,0
-251,5,-1237,0.01416,,0,-1237.00949,0.000045,,0
-250,6,-1232,0.014558,,0,-1232.08116,0.000011,,0
-249,7,-1227,0.015049,,0,-1227.15284,0.000022,,0
-248,8,-1222,0.01563,,0,-1222.22451,0.000074,,0
-247,9,-1217,0.016294,,0,-1217.29619,0.000151,,0
-246,10,-1212,0.017034,,0,-1212.36787,0.000233,,0
-245,11,-1207,0.017839,,0,-1207.43954,0.000298,,0
-244,12,-1203,0.018698,,0,-1202.51122,0.00033,,0
-243,13,-1198,0.0196,,0,-1197.58289,0.000321,,0
-242,14,-1193,0.020533,,0,-1192.65457,0.000275,,0
-241,15,-1188,0.021484,,0,-1187.72624,0.000201,,0
-240,16,-1183,0.022443,,0,-1182.79792,0.00012,,0
-239,17,-1178,0.023399,,0,-1177.86959,0.000051,,0
-238,18,-1173,0.024342,,0,-1172.94127,0.00001,,0
-237,19,-1168,0.025264,,0,-1168.01294,0.000009,,0
-236,20,-1163,0.02616,,0,-1163.08462,0.000048,,0
