,Listing of PSF Data,,,,,,,,
,,,,,,,,,
,File : C:\Users\Juan\Documents\INAOE\Doctorado\Diseño optico\RC_Coupling_Ulis_B_65063.ZMX,,,,,,,,
,Title: ,,,,,,,,
,Date : SUN JUN 28 2020,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"Data Type      : X Section, Center Row",,,,,,,,
,"Field          : 0.0000, 0.0000 deg",,,,,,,,
,Wavelength     : 10.000000 µm,,,,,,,,
,Pupil grid size: 256 by 256,,,,,,,,
,Image grid size: 512 by 512,,,,,,,,
,Values are not normalized.,,Ancho Máximo,,156,,,,56
,,,Altura Media,,0.4931185,,,,0.4792725
,Datos,   Position,X,Pos Interpolado,FWHM_X,   Position,Y,Pos Interpolado,FWHM_Y
-256,0,-1329,0.000053,,0,-1328.80151,0.000504,,0
-255,1,-1324,0.000056,,0,-1323.61088,0.000478,,0
-254,2,-1318,0.00006,,0,-1318.42025,0.000406,,0
-253,3,-1313,0.000064,,0,-1313.22962,0.000302,,0
-252,4,-1308,0.000068,,0,-1308.03899,0.000188,,0
-251,5,-1303,0.000073,,0,-1302.84836,0.000089,,0
-250,6,-1298,0.000079,,0,-1297.65773,0.000022,,0
-249,7,-1292,0.000084,,0,-1292.4671,0,,0
-248,8,-1287,0.000089,,0,-1287.27647,0.000024,,0
-247,9,-1282,0.000094,,0,-1282.08584,0.000083,,0
-246,10,-1277,0.000098,,0,-1276.89521,0.000161,,0
-245,11,-1272,0.000102,,0,-1271.70457,0.000238,,0
-244,12,-1267,0.000104,,0,-1266.51394,0.000293,,0
-243,13,-1261,0.000106,,0,-1261.32331,0.000314,,0
-242,14,-1256,0.000106,,0,-1256.13268,0.000295,,0
-241,15,-1251,0.000105,,0,-1250.94205,0.000244,,0
-240,16,-1246,0.000103,,0,-1245.75142,0.000171,,0
-239,17,-1241,0.0001,,0,-1240.56079,0.000096,,0
-238,18,-1235,0.000095,,0,-1235.37016,0.000036,,0
-237,19,-1230,0.00009,,0,-1230.17953,0.000006,,0
-236,20,-1225,0.000083,,0,-1224.9889,0.00001,,0
